id,date,hospital,item
0,01/07/21,1,1
1,02/07/21,1,1
2,03/07/21,1,1
3,04/07/21,1,1
4,05/07/21,1,1
5,06/07/21,1,1
6,07/07/21,1,1
7,08/07/21,1,1
8,09/07/21,1,1
9,10/07/21,1,1
10,11/07/21,1,1
11,12/07/21,1,1
12,13/07/21,1,1
13,14/07/21,1,1
14,15/07/21,1,1
15,16/07/21,1,1
16,17/07/21,1,1
17,18/07/21,1,1
18,19/07/21,1,1
19,20/07/21,1,1
20,21/07/21,1,1
21,22/07/21,1,1
22,23/07/21,1,1
23,24/07/21,1,1
24,25/07/21,1,1
25,26/07/21,1,1
26,27/07/21,1,1
27,28/07/21,1,1
28,29/07/21,1,1
29,30/07/21,1,1
30,31/07/21,1,1
31,01/08/21,1,1
32,02/08/21,1,1
33,03/08/21,1,1
34,04/08/21,1,1
35,05/08/21,1,1
36,06/08/21,1,1
37,07/08/21,1,1
38,08/08/21,1,1
39,09/08/21,1,1
40,10/08/21,1,1
41,11/08/21,1,1
42,12/08/21,1,1
43,13/08/21,1,1
44,14/08/21,1,1
45,15/08/21,1,1
46,16/08/21,1,1
47,17/08/21,1,1
48,18/08/21,1,1
49,19/08/21,1,1
50,20/08/21,1,1
51,21/08/21,1,1
52,22/08/21,1,1
53,23/08/21,1,1
54,24/08/21,1,1
55,25/08/21,1,1
56,26/08/21,1,1
57,27/08/21,1,1
58,28/08/21,1,1
59,01/09/21,1,1
60,02/09/21,1,1
61,03/09/21,1,1
62,04/09/21,1,1
63,05/09/21,1,1
64,06/09/21,1,1
65,07/09/21,1,1
66,08/09/21,1,1
67,09/09/21,1,1
68,10/09/21,1,1
69,11/09/21,1,1
70,12/09/21,1,1
71,13/09/21,1,1
72,14/09/21,1,1
73,15/09/21,1,1
74,16/09/21,1,1
75,17/09/21,1,1
76,18/09/21,1,1
77,19/09/21,1,1
78,20/09/21,1,1
79,21/09/21,1,1
80,22/09/21,1,1
81,23/09/21,1,1
82,24/09/21,1,1
83,25/09/21,1,1
84,26/09/21,1,1
85,27/09/21,1,1
86,28/09/21,1,1
87,29/09/21,1,1
88,30/09/21,1,1
90,01/07/21,2,1
91,02/07/21,2,1
92,03/07/21,2,1
93,04/07/21,2,1
94,05/07/21,2,1
95,06/07/21,2,1
96,07/07/21,2,1
97,08/07/21,2,1
98,09/07/21,2,1
99,10/07/21,2,1
100,11/07/21,2,1
101,12/07/21,2,1
102,13/07/21,2,1
103,14/07/21,2,1
104,15/07/21,2,1
